1,"AFRICAN CHURCH GRAMMAR SCHOOL (SNR), ITA-IYALODE",ABEOKUTA NORTH
164,COMPREHENSIVE HIGH SCHOOL (SENIOR) AYETORO,YEWA NORTH
165,KETU COLLEGE (SENIOR) IGAN - ALADE,YEWA NORTH
166,OLUASO HIGH SCHOO (SENIOR) IMASAYI,YEWA NORTH
167,ORITA COMMUNITY HIGH SCHOOL (SENIOR) OJA ODAN,YEWA NORTH
168,OWODE KETU COMMERCIAL HIGH SCHOOL (SENIOR) OWODE KETU,YEWA NORTH
169,YEWA SECONDARY SCHOOL (SENIOR) IGBOGILA,YEWA NORTH
170,ANGLICAN GRAMMAR SCHOOL (SNR) ILARO,YEWA SOUTH
171,"AREA COMMUNITY HIGH SCHOOL, OWODE (SNR)",YEWA SOUTH
172,"ARMY DAY SEC SCHOOL, OWODE (SNR)",YEWA SOUTH
173,"EMMANUEL COMMERCIAL HIGH SCHOOL (SNR), ILARO",YEWA SOUTH
174,ITOLU COMMUNITY HIGH SCHOOL (SNR),YEWA SOUTH
175,IWOYE AREA COMMUNITY HIGH SCHOOL (SENIOR) IWOYE,YEWA SOUTH
176,IYEWA HIGH SCHOOL (SNR),YEWA SOUTH
177,"MUSLIM PROGRESSIVE HIGH SCHOOL, OKE -ODAN (SNR)",YEWA SOUTH
178,"ORONNNA SENIOR SCHOOL,ILARO (SNR)",YEWA SOUTH
179,"OWODE SECONDARY SCHOOL, OWODE (SNR)",YEWA SOUTH
180,"YEWA COLLEGE, ILARO (SNR)",YEWA SOUTH
1	AJIBOYEDE COMPREHENSIVE HIGH SCHOOL, IBARA ORILE (COMBINED)	ABEOKUTA NORTH
2	ANSAR-UD-DEEN GRAMMAR SCHOOL (SNR), ISAGA ORILE (COMBINED)	ABEOKUTA NORTH
3	IDI-EMI HIGH SCHOOL (SNR), IDI-EMI (COMBINED)	ABEOKUTA NORTH
4	IKIJA HIGH SCHOOL (SNR), IBEREKODO (COMBINED)	ABEOKUTA NORTH
5	IMALA COMMUNITY HIGH SCHOOL (SNR), IMALA (COMBINED)	ABEOKUTA NORTH
6	OKE-ONA GRAMMAR SCHOOL (SNR), OPEJI ROAD (COMBINED)	ABEOKUTA NORTH
7	OLORUNDA COMMUNITY HIGH SCHOOL (SNR), OLORUNDA (COMBINED)	ABEOKUTA NORTH
8	OLUMO HIGH SCHOOL (SNR), SABO (COMBINED)	ABEOKUTA NORTH
9	AGUNBIADE VICTORY HIGH SCHOOL, MAGBON (COMBINED)	ABEOKUTA SOUTH
10	ADIE-OWE COMMUNITY HIGH SCHOOL, KETU (COMBINED)	ADO ODO/OTA
11	AFRICAN CHURCH COMMUNITY HIGH SCHOOL, EWUPE (COMBINED)	ADO ODO/OTA
12	AGBARA GRAMMAR SCHOOL, AGBARA (COMBINED)	ADO ODO/OTA
13	ANSAR-UD-DEEN COMPREHENSIVE COLLEGE, ITELE (COMBINED)	ADO ODO/OTA
14	ARAROMI COMMUNITY HIGH SCHOOL, ORITA (COMBINED)	ADO ODO/OTA
15	COMMUNITY HIGH SCHOOL, IGBALA (COMBINED)	ADO ODO/OTA
16	COMMUNITY SECONDARY SCHOOL, OKO-BAALE (COMBINED)	ADO ODO/OTA
17	EJILA AWORI COMMUNITY HIGH SCHOOL, IPATIRA (COMBINED)	ADO ODO/OTA
18	GBENOPO COMMUNITY GRAMMAR SCHOOL, BANDU (COMBINED)	ADO ODO/OTA
19	GOVERNMENT SCIENCE AND TECHNICAL COLLEGE, IGBESA (COMBINED)	ADO ODO/OTA
20	ILOGBO ASOWO COMMUNITY HIGH SCHOOL, ILOGBO (COMBINED)	ADO ODO/OTA
21	IYESI-OTA HIGH SCHOOL, IYESI (COMBINED)	ADO ODO/OTA
22	OKE-ORE GRAMMAR SCHOOL, OKE-ORE (COMBINED)	ADO ODO/OTA
23	OWODE-OTA GRAMMAR SCHOOL, IJAKO (COMBINED)	ADO ODO/OTA
24	ST. MICHAELS HIGH SCHOOL, OTA (COMBINED)	ADO ODO/OTA
25	TOYON HIGH SCHOOL, ERE (COMBINED)	ADO ODO/OTA
26	YEMAA COMMUNITY GRAMMAR SCHOOL, AROMOKALA (COMBINED)	ADO ODO/OTA
27	ADEOYE LAMBO MEMORIAL HIGH SCHOOL, OBADA-OKO(COMBINED)	EWEKORO
28	AKIN OGUNPOLA MODEL SCHOOL, AKINALE.(COMBINED)	EWEKORO
29	COMMUNITY COMPREHENSIVE HIGH SCHOOL, OWOWO.(COMBINED)	EWEKORO
30	OLORUNDA COMMUNITY HIGH SCHOOL, OLORUNDA.(COMBINED)	EWEKORO
31	UNITED COMPREHENSIVE HIGH SCHOOL, WASINMI.(COMBINED)	EWEKORO
32	COKER AREA COMPREHENSIVE HIGH SCHOOL,COKER (COMBINED)	IFO
33	COMMUNITY HIGH SCHOOL AKUTE (COMBINED)	IFO
34	COMMUNITY HIGH SCHOOL, MOBOLUWADURO (COMBINED)	IFO
35	COMMUNITY HIGH SCHOOL, ODEWALE (COMBINED)	IFO
36	COMMUNITY HIGH SCHOOL, OLUKE (COMBINED)	IFO
37	COMMUNITY HIGH SCHOOL,OKUNGBOLU (COMBINED)	IFO
38	IBOGUN COMPREHENSIVE HIGH SCHOOL,EGBEDA (COMBINED)	IFO
39	IGBORE ROBIYAN COMMUNITY HIGH SCHOOL, ROBIYAN (COMBINED)	IFO
40	IGBUSI COMPREHENSIVE HIGH SCHOOL, IGBUSI (COMBINED)	IFO
41	MATOGBUN COMMUNITY HIGH SCHOOL, MATOGBUN (COMBINED)	IFO
42	AJEBANDELE HIGH SCHOOL, AJEBANDELE (COMBINED)	IJEBU EAST
43	COMMUNITY COMPREHENSIVE HIGH SCHOOL, J4/J6 (COMBINED)	IJEBU EAST
44	COMMUNITY GRAMMAR SCHOOL, OWU/IKIJA (COMBINED)	IJEBU EAST
45	COMMUNITY HIGH SCHOOL, AWOTUNDE (COMBINED)	IJEBU EAST
46	COMMUNITY HIGH SCHOOL, OLOOJI AREA J4 (COMBINED)	IJEBU EAST
47	COMPREHENSIVE HIGH SCHOOL, IJEBU IMUSIN (COMBINED)	IJEBU EAST
48	EHIN OSUN COMMUNITY HIGH SCHOOL, EGBEDA, OJELANA (COMBINED)	IJEBU EAST
49	IJEBU IFE COMMUNITY GRAMMAR SCHOOL, IJEBU IFE (COMBINED)	IJEBU EAST
50	IMOBI COMMUNITY HIGH SCHOOL, OKE IGBAGA (COMBINED)	IJEBU EAST
51	OKE IMOBI COMMUNITY GRAMMAR SCHOOL, TERELU IMOBI (COMBINED)	IJEBU EAST
52	PLANTATION HIGH SCHOOL, AREA J4 (COMBINED)	IJEBU EAST
53	OLOKINE GRAMMAR SCHOOL IJEBU-IGBO (COMBINED)	IJEBU NORTH
54	ALARO COMMUNITY HIGH SCHOOL (COMBINED)	IJEBU NORTH-EAST
55	IDOMILA COMPREHENSIVE HIGH SCHOOL (COMBINED)	IJEBU NORTH-EAST
56	ILUGUN CENTRAL ACADEMY (COMBINED)	IJEBU NORTH-EAST
57	ODOPOTU COMMUNITY GRAMMAR SCHOOL (COMBINED)	IJEBU NORTH-EAST
58	OKE-ERI COMPREHENSIVE HIGH SCHOOL (COMBINED)	IJEBU NORTH-EAST
59	RALUWEN HIGH SCHOOL (COMBINED)	IJEBU NORTH-EAST
60	ANSAR-UD-DEEN HIGH SCHOOL, ISIWO (COMBINED)	IJEBU ODE
61	(COMBINED)	IJEBU ODE
62	ITAMAPAKO HIGH SCHOOL, ILOTI (COMBINED)	IJEBU ODE
63	OBAFEMI AWOLOWO COMP, HIGH SCHOOL, ODONOKO (COMBINED)	IJEBU ODE
64	AJAGBE HIGH SCHOOL IPERU (COMBINED)	IKENNE
65	AKESAN COMMUNITY GRAMMAR  SCHOOL, IPERU-REMO (COMBINED)	IKENNE
66	IROLU COMMUNITY HIGH SCHOOL, IROLU (COMBINED)	IKENNE
67	OGERE COMMUNITY HIGH SCHOOL OGERE REMO (COMBINED)	IKENNE
68	ALAGBE COMMUNITY HIGH SCHOOL, ALAGBE (COMBINED)	IMEKO AFON
69	COMMUNITY COMPREHENSIVE COLLEGE, IDOFA (COMBINED)	IMEKO AFON
70	COMMUNITY COMPREHENSIVE HIGH SCHOOL, ATAPELE (COMBINED)	IMEKO AFON
71	COMMUNITY HIGH SCHOOL, AFON (COMBINED)	IMEKO AFON
72	COMMUNITY HIGH SCHOOL, MORIWI (COMBINED)	IMEKO AFON
73	MUSLIM GRAMMAR SCHOOL, IMEKO (COMBINED)	IMEKO AFON
74	MUSLIM HIGH SCHOOL, ILARA-YEWA`(COMBINED)	IMEKO AFON
75	OBADA GRAMMAR SCHOOL, OBADA (COMBINED)	IMEKO AFON
76	AGUDE COMMUNIITY HIGH SCHOOL, ONIRO (COMBINED)	IPOKIA
77	COMMUNITY HIGH SCHOOL, AGADA (COMBINED)	IPOKIA
78	DISTRICT HIGH SCHOOL, IPOKIA (COMBINED)	IPOKIA
79	OGBE COMMUNITY HIGH SCHOOL, MEDE-AJEGUNLE (COMBINED)	IPOKIA
80	TAYESE COMMUNITY SECONDARY SCHOOL, IBATEFIN (COMBINED)	IPOKIA
81	ALAPAKO-ONI COMMUNITY HIGH SCHOOL (COMBINED), ALAPAKO-ONI	OBAFEMI OWODE
82	COMMUNITY HIGH SCHOOL (COMBINED), IRO	OBAFEMI OWODE
83	COMMUNITY HIGH SCHOOL (COMBINED), ABAREN	OBAFEMI OWODE
84	COMMUNITY HIGH SCHOOL (COMBINED), ADESAN-OLU, MOWE	OBAFEMI OWODE
85	KOBAPE COMMUNITY HIGH SCHOOL (COMBINED), KOBAPE	OBAFEMI OWODE
86	MAGBORO COMMUNITY HIGH SCHOOL (COMBINED), MAGBORO-AKERAN	OBAFEMI OWODE
87	OBA COMMUNITY COMPREHENSIVE HIGH SCHOOL, (COMBINED), OBA	OBAFEMI OWODE
88	OLORUNKOLE GRAMMAR SCHOOL (COMBINED), KAJOLA	OBAFEMI OWODE
89	ORILE IGBORE GRAMMAR SCHOOL (COMBINED), AJURA	OBAFEMI OWODE
90	ALABATA COMMUNITY HIGH SCHOOL, ALABATA  (COMBINED)	ODEDA
91	ALAGBAGBA COMMUNITY HIGH SCHOOL, ALAGBAGBA  (COMBINED)	ODEDA
92	MUSLIM HIGH SCHOOL, ISOLU  (COMBINED)	ODEDA
93	OLOKEMEJI HIGH SCHOOL (COMBINED)	ODEDA
94	AIYEPE COMPREHENSIVE HIGH SCH, AYEPE (COMBINED)	ODOGBOLU
95	COMMUNITY GRAMMAR SCHOOL, AIYEPE (COMBINED)	ODOGBOLU
96	IDOWA COMPREHENSIVE HIGH SCHOOL IDOWA (COMBINED)	ODOGBOLU
97	IFESOWAPO COMPREHENSIVE HIGH SCHOOL, IMOSAN (COMBINED)	ODOGBOLU
98	IJEBU SOUTH DISTRICT GRAMMAR SCH, ALA (COMBINED)	ODOGBOLU
99	IMAGBO/IMAKA COMPREHENSIVE HIGH SCHOOL IMAGBON (COMBINED)	ODOGBOLU
100	TITILAYO AGBAJE MEMORIAL COMPREHENSIVE SCHOOL (COMBINED)	ODOGBOLU
101	IKANGBA COMPREHENSIVE HIGH SCHOOL, IKANGBA (COMBINED)	ODOGBOLU
102	IMODI IJASI COMPREHENSIVE HIGH SCHOOL, IMODI IJAS (COMBINED)	ODOGBOLU
103	MORAIKA COMPREHENSIVE HIGH SCHOOL, MORAIKA (COMBINED)	ODOGBOLU
104	AYEDE COMPREHENSIVE HIGH SCHOOL, AYEDE (COMBINED)	OGUN WATERSIDE
105	COMMUNITY GRAMMAR SCHOOL, ABIGI (COMBINED)	OGUN WATERSIDE
106	EFIRE COMMUNITY HIGH SCHOOL,EFIRE (COMBINED)	OGUN WATERSIDE
107	IBU COMMUNITY GRAM SCHOOL, IBU (COMBINED)	OGUN WATERSIDE
108	LOMIRO HIGH SCHOOL, LOMIRO (COMBINED)	OGUN WATERSIDE
109	MAKUN OMI COMPREHENSIVE HIGH SCHOOL,MAKUN OMI (COMBINED)	OGUN WATERSIDE
110	ODE-OMI COMMUNITY HIGH SCHOOL (COMBINED)	OGUN WATERSIDE
111	IPARA COMMUNITY HIGH SCHOOL, IPARA (COMBINED)	REMO NORTH
112	ISARA SECONDARY SCHOOL, ISARA (COMBINED)	REMO NORTH
113	IYANKAN HIGH SCHOOL (COMBINED), IYANKAN ISARA	REMO NORTH
114	ORILE -  OKO COMMUNITY HIGH SCHOOL, ORILE -OKO (COMBINED)	REMO NORTH
115	SAAPADE GRAMMAR SCHOOL, SAAPADE (COMBINED)	REMO NORTH
116	AGBELE COMMUNITY HIGH SCHOOL, SAGAMU (COMBINED)	SAGAMU
117	COMMUNITY GRAMMAR SCHOOL, ODE-LEMO (COMBINED)	SAGAMU
118	IJAGBA COMMUNITY HIGH SCHOOL, SAGAMU (COMBINED)	SAGAMU
119	OFIN HIGH SCHOOL, SAGAMU (COMBINED)	SAGAMU
120	OGO-OLUWA COMMUNITY MODEL SCHOOL, OGIJO (COMBINED)	SAGAMU
121	SIMAWA COMMUNITY HIGH SCHOOL, SIMAWA (COMBINED)	SAGAMU
122	ST. JOHN'S ANGLICAN GRAMMAR SCHOOL, ODE-LEMO (COMBINED)	SAGAMU
123	ADOKUN HIGH SCHOOL IGAN-OKOTO (COMBINED)	YEWA NORTH
124	AREA COMMUNITY HIGH SCHOOL IBEKU (COMBINED)	YEWA NORTH
125	ASAKANRAN GRAMMAR SCHOOL IBESE (COMBINED)	YEWA NORTH
126	COMMUNITY HIGH SCHOOL, AGBON-OJODU (COMBINED)	YEWA NORTH
127	COMMUNITY HIGH SCHOOL EBUTE IGBOORO (COMBINED)	YEWA NORTH
128	COMMUNITY COMPREHENSIVE HIGH SCHOOL EGGUA (COMBINED)	YEWA NORTH
129	COMMUNITY HIGH SCHOOL OHUNBE (COMBINED)	YEWA NORTH
130	EYINNI COMPREHENSIVE HIGH SCHOOL IBOORO (COMBINED)	YEWA NORTH
131	F.A.C.M(UNA) HIGH SCHOOL, IGBOGILA (COMBINED)	YEWA NORTH
132	COMMUNITY GRAMMAR SCHOOL, IGBOKOFI (COMBINED)	YEWA NORTH
133	KETU COMMUNITY HIGH SCHOOL IJALE KETU (COMBINED)	YEWA NORTH
134	MUSLIM COMMUNITY HIGH SCHOOL, OJA ODAN (COMBINED)	YEWA NORTH
135	OBALAJU HIGH SCHOOL, JOGA-ORILE (COMBINED)	YEWA NORTH
136	SAWONJO HIGH SCHOOL, SAWONJO (COMBINED)	YEWA NORTH
137	AREA COMM. HIGH SCHOOL, OLOKUTA (COMBINED)	YEWA SOUTH
138	BAPTIST HIGH SCHOOL, ILARO (COMBINED)	YEWA SOUTH
139	IDOGO - IPAJA  COMM HIGH SCH, IDOGO (COMBINED)	YEWA SOUTH
140	ILOBI-ERINJA HIGH SCHOOL  (COMBINED)	YEWA SOUTH
141	OKE-ODAN GRAMMAR SCHOOL,OKE ODAN (COMBINED)	YEWA SOUTH
142	OWO COMMUNITY HIGH SCHOOL (COMBINED)	YEWA SOUTH
